game_id,match_id,game_number,winner_score,loser_score,winning_team_id,losing_team_id,skill_level,scoring_type,doubles_type,ball_type,date_played
G805,M608,1,26,24,T613,T608,Pro,MLP_DOUBLES_2024,Women's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-11 00:00:00
G806,M609,1,25,22,T613,T610,Pro,MLP_DOUBLES_2024,Women's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-11 00:00:00
G874,M666,1,11,9,T614,T683,Pro,MLP_DOUBLES_2024,Mixed Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-14 00:00:00
G766,M569,1,25,22,T616,T88,Pro,MLP_DOUBLES_2024,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-09 00:00:00
G770,M573,1,11,9,T617,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-05-16 00:00:00
G771,M574,1,12,10,T618,T619,4.5,STANDARD_DOUBLES,Women's Doubles,Franklin X-40,2024-05-13 00:00:00
G774,M577,1,11,7,T618,T619,4.5,STANDARD_DOUBLES,Women's Doubles,Franklin X-40,2024-05-13 00:00:00
G81,M41,1,12,2,T62,T63,4.5,STANDARD_DOUBLES,Men's Doubles,Unknown,2023-01-12 00:00:00
G772,M575,1,25,23,T621,T620,Pro,MLP_DOUBLES_2024,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-11 00:00:00
G773,M576,1,19,17,T622,T503,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-04-27 00:00:00
G775,M578,1,11,4,T624,T623,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-05-17 00:00:00
G784,M587,1,15,2,T626,T631,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-05-25 00:00:00
G785,M588,1,15,8,T626,T632,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-05-25 00:00:00
G1098,M843,1,11,3,T626,T832,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-11-16 00:00:00
G779,M582,1,15,6,T626,T627,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-05-25 00:00:00
G782,M585,1,15,5,T626,T629,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-05-25 00:00:00
G869,M661,1,15,4,T628,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-07-20 00:00:00
G780,M583,1,11,3,T628,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-05-04 00:00:00
G783,M586,1,15,8,T630,T626,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-05-25 00:00:00
G789,M592,1,15,5,T630,T626,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-05-25 00:00:00
G790,M593,1,21,14,T633,T438,4.0,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-27 00:00:00
G786,M589,1,22,16,T633,T464,4.0,MLP_DOUBLES_2024,Men's Doubles,Dura Fast 40,2024-05-27 00:00:00
G792,M595,1,21,18,T633,T638,4.0,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-27 00:00:00
G787,M590,1,25,22,T633,T634,4.0,MLP_DOUBLES_2024,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-27 00:00:00
G788,M591,1,22,17,T633,T635,4.0,MLP_DOUBLES_2024,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-27 00:00:00
G1140,M880,1,21,17,T634,T763,4.5,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Dura Fast 40,2024-12-28 00:00:00
G801,M604,1,22,9,T634,T438,4.0,MLP_DOUBLES_2024,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-27 00:00:00
G1131,M871,1,21,21,T634,T159,4.5,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Dura Fast 40,2024-12-28 00:00:00
G1134,M874,1,21,17,T634,T159,4.5,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Dura Fast 40,2024-12-28 00:00:00
G1142,M882,1,21,17,T634,T854,4.5,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Dura Fast 40,2024-12-28 00:00:00
G1141,M881,1,21,10,T634,T854,4.5,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Dura Fast 40,2024-12-28 00:00:00
G913,M703,1,11,3,T634,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-08-24 00:00:00
G802,M605,1,21,16,T634,T464,4.0,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-27 00:00:00
G800,M603,1,21,9,T634,T635,4.0,MLP_DOUBLES_2024,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-27 00:00:00
G797,M600,1,24,20,T634,T638,4.0,MLP_DOUBLES_2024,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-27 00:00:00
G791,M594,1,15,4,T636,T637,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-05-25 00:00:00
G932,M722,1,11,9,T638,T731,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-09-07 00:00:00
G794,M597,1,21,17,T638,T635,4.0,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-27 00:00:00
G798,M601,1,24,15,T638,T438,4.0,MLP_DOUBLES_2024,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-27 00:00:00
G927,M717,1,13,10,T638,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-09-07 00:00:00
G793,M596,1,23,15,T638,T464,4.0,MLP_DOUBLES_2024,Men's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-27 00:00:00
G795,M598,1,15,12,T639,T626,5.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-05-25 00:00:00
G82,M42,2,11,3,T64,T32,5.0,STANDARD_DOUBLES,Men's Doubles,Unknown,2023-02-05 00:00:00
G84,M42,3,11,9,T64,T32,5.0,STANDARD_DOUBLES,Men's Doubles,Unknown,2023-02-05 00:00:00
G809,M611,1,25,22,T640,T615,Pro,MLP_DOUBLES_2024,Mixed Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-05-11 00:00:00
G810,M612,3,11,7,T641,T642,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-06-08 00:00:00
G811,M612,2,11,8,T641,T642,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-06-08 00:00:00
G812,M612,1,11,9,T642,T641,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-06-08 00:00:00
G814,M613,1,11,8,T643,T644,5.0,STANDARD_DOUBLES,Men's Doubles,Gamma CHUCK,2024-05-19 00:00:00
G813,M613,2,11,7,T643,T644,5.0,STANDARD_DOUBLES,Men's Doubles,Gamma CHUCK,2024-05-19 00:00:00
G815,M614,1,11,2,T645,T644,5.0,STANDARD_DOUBLES,Men's Doubles,Gamma CHUCK,2024-05-19 00:00:00
G822,M621,1,11,7,T647,T144,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-06-13 00:00:00
G834,M622,3,11,6,T648,T649,4.5,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-06-05 00:00:00
G842,M622,2,11,9,T648,T649,4.5,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-06-05 00:00:00
G823,M622,1,11,9,T649,T648,4.5,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-06-05 00:00:00
G717,M522,1,11,5,T65,T482,Pro,STANDARD_DOUBLES,Women's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-04-05 00:00:00
G969,M757,1,11,3,T65,T593,Pro,STANDARD_DOUBLES,Women's Doubles,Vulcan VPRO 2,2024-09-13 00:00:00
G141,M79,2,11,2,T65,T107,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2023-03-11 00:00:00
G142,M79,1,11,0,T65,T107,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2023-03-11 00:00:00
G148,M81,3,11,3,T65,T109,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2022-12-04 00:00:00
G716,M521,1,11,9,T65,T482,Pro,STANDARD_DOUBLES,Women's Doubles,Vulcan VPRO 1 Outdoor PPA Tour,2024-04-05 00:00:00
G126,M70,3,11,8,T65,T95,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2023-03-12 00:00:00
G146,M81,2,11,6,T65,T109,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2022-12-04 00:00:00
G150,M81,4,11,6,T65,T109,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2022-12-04 00:00:00
G85,M43,1,11,3,T65,T66,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2023-02-04 00:00:00
G125,M70,1,11,9,T65,T95,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2023-03-12 00:00:00
G127,M70,2,11,3,T65,T95,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2023-03-12 00:00:00
G826,M625,1,11,5,T650,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-05-04 00:00:00
G827,M626,1,11,9,T651,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-05-04 00:00:00
G828,M627,1,11,5,T652,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-05-04 00:00:00
G868,M660,1,15,0,T652,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-07-20 00:00:00
G829,M628,1,11,7,T653,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-05-04 00:00:00
G833,M632,1,16,14,T654,T456,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-06-14 00:00:00
G840,M638,1,15,8,T659,T456,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-06-14 00:00:00
G843,M640,1,11,7,T662,T661,Pro,STANDARD_DOUBLES,Men's Doubles,Vulcan VPRO 2,2024-06-26 00:00:00
G844,M640,2,11,7,T662,T661,Pro,STANDARD_DOUBLES,Men's Doubles,Vulcan VPRO 2,2024-06-26 00:00:00
G846,M641,2,13,11,T663,T664,5.0,STANDARD_DOUBLES,Women's Doubles,Selkirk Pro S1,2024-06-29 00:00:00
G847,M641,1,11,2,T663,T664,5.0,STANDARD_DOUBLES,Women's Doubles,Selkirk Pro S1,2024-06-29 00:00:00
G845,M641,3,15,8,T664,T663,5.0,STANDARD_DOUBLES,Women's Doubles,Selkirk Pro S1,2024-06-29 00:00:00
G848,M642,1,11,3,T665,T666,4.5,STANDARD_DOUBLES,Doubles,Gamma CHUCK,2024-06-23 00:00:00
G849,M642,2,11,9,T665,T666,4.5,STANDARD_DOUBLES,Doubles,Gamma CHUCK,2024-06-23 00:00:00
G853,M646,1,21,15,T667,T144,3.5,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Dura Fast 40,2024-06-17 00:00:00
G851,M644,1,21,18,T667,T464,3.5,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Dura Fast 40,2024-06-17 00:00:00
G852,M645,1,22,20,T667,T333,3.5,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Dura Fast 40,2024-06-17 00:00:00
G856,M649,1,16,14,T668,T669,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-07-08 00:00:00
G733,M539,4,11,6,T67,T132,Pro,STANDARD_DOUBLES,Mixed Doubles,Unknown,2023-07-29 00:00:00
G736,M539,1,11,4,T67,T132,Pro,STANDARD_DOUBLES,Mixed Doubles,Unknown,2023-07-29 00:00:00
G322,M199,1,11,6,T67,T280,Pro,STANDARD_DOUBLES,Mixed Doubles,Dura Fast 40,2023-09-08 00:00:00
G321,M199,2,12,10,T67,T280,Pro,STANDARD_DOUBLES,Mixed Doubles,Dura Fast 40,2023-09-08 00:00:00
G734,M539,3,11,4,T67,T132,Pro,STANDARD_DOUBLES,Mixed Doubles,Unknown,2023-07-29 00:00:00
G863,M656,1,11,8,T670,T671,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-07-11 00:00:00
G862,M655,1,12,10,T670,T671,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-07-11 00:00:00
G867,M659,1,11,4,T671,T670,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-07-11 00:00:00
G866,M658,1,11,7,T671,T676,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-07-11 00:00:00
G860,M653,1,11,9,T671,T670,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-07-11 00:00:00
G861,M654,1,11,9,T672,T673,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-07-11 00:00:00
G865,M657,1,12,10,T674,T675,4.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-06-05 00:00:00
G864,M657,2,11,9,T674,T675,4.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-06-05 00:00:00
G89,M44,2,11,8,T68,T67,Pro,STANDARD_DOUBLES,Mixed Doubles,Dura Fast 40,2023-02-17 00:00:00
G873,M665,1,11,8,T682,T681,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-07-19 00:00:00
G875,M667,1,26,24,T685,T684,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Mixed Doubles,Vulcan VPRO 2,2024-07-26 00:00:00
G876,M668,1,15,13,T686,T687,4.5,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-07-22 00:00:00
G877,M669,1,27,25,T688,T689,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Doubles,Vulcan VPRO 2,2024-07-26 00:00:00
G90,M45,1,12,10,T69,T13,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2023-02-18 00:00:00
G193,M105,1,11,9,T69,T145,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2023-02-25 00:00:00
G878,M670,1,25,19,T691,T690,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Doubles,Vulcan VPRO 2,2024-07-12 00:00:00
G952,M740,1,25,16,T693,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Men's Doubles,Vulcan VPRO 2,2024-09-28 00:00:00
G879,M671,1,25,17,T693,T692,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Men's Doubles,Vulcan VPRO 2,2024-07-12 00:00:00
G880,M672,1,11,6,T695,T694,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-07-30 00:00:00
G905,M697,1,10,10,T697,T717,5.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-17 00:00:00
G881,M673,1,7,1,T697,T696,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-07-30 00:00:00
G904,M696,1,8,7,T698,T716,5.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-17 00:00:00
G882,M674,1,12,10,T699,T698,Pro,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-07-30 00:00:00
G332,M206,1,11,6,T7,T287,Pro,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2022-11-12 00:00:00
G327,M203,1,11,6,T7,T287,Pro,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2022-11-12 00:00:00
G331,M206,2,11,0,T7,T287,Pro,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2022-11-12 00:00:00
G206,M112,2,11,7,T7,T154,Pro,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2022-11-12 00:00:00
G883,M675,1,11,5,T701,T700,4.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-07-30 00:00:00
G885,M677,1,12,10,T701,T700,4.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-07-30 00:00:00
G884,M676,1,11,8,T702,T703,4.0,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-07-30 00:00:00
G886,M678,1,12,10,T704,T150,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-07 00:00:00
G1118,M862,1,11,7,T704,T760,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-11-12 00:00:00
G889,M681,1,11,2,T705,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-08-07 00:00:00
G888,M680,1,11,6,T705,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-08-07 00:00:00
G892,M684,1,11,5,T705,T159,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-08-07 00:00:00
G890,M682,1,11,6,T706,T245,Pro,STANDARD_DOUBLES,Doubles,Vulcan VPRO 2,2024-08-10 00:00:00
G891,M683,1,11,4,T706,T245,Pro,STANDARD_DOUBLES,Doubles,Vulcan VPRO 2,2024-08-10 00:00:00
G926,M716,1,11,2,T706,T245,Pro,STANDARD_DOUBLES,Doubles,Vulcan VPRO 2,2024-08-24 00:00:00
G923,M713,1,13,11,T706,T245,Pro,STANDARD_DOUBLES,Doubles,Vulcan VPRO 2,2024-08-24 00:00:00
G893,M685,1,11,8,T707,T708,3.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-10 00:00:00
G898,M690,1,11,5,T709,T714,3.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-03 00:00:00
G894,M686,1,11,8,T709,T710,3.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-03 00:00:00
G895,M687,1,11,8,T709,T711,3.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-03 00:00:00
G896,M688,1,11,3,T709,T712,3.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-03 00:00:00
G899,M691,1,11,6,T709,T712,3.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-03 00:00:00
G133,M74,2,11,7,T71,T101,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2023-01-14 00:00:00
G96,M47,4,11,3,T71,T72,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2023-02-19 00:00:00
G903,M695,1,11,3,T713,T361,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-15 00:00:00
G900,M692,1,11,6,T715,T144,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-15 00:00:00
G901,M693,1,11,3,T715,T144,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-08-15 00:00:00
G906,M698,3,12,10,T718,T13,Pro,STANDARD_DOUBLES,Men's Doubles,Vulcan VPRO 2,2024-08-19 00:00:00
G908,M698,1,11,7,T718,T13,Pro,STANDARD_DOUBLES,Men's Doubles,Vulcan VPRO 2,2024-08-18 00:00:00
G907,M698,2,8,5,T718,T13,Pro,STANDARD_DOUBLES,Men's Doubles,Vulcan VPRO 2,2024-08-18 00:00:00
G95,M47,2,11,7,T72,T71,Pro,STANDARD_DOUBLES,Women's Doubles,Dura Fast 40,2023-02-19 00:00:00
G919,M709,1,11,3,T720,T719,2.5,STANDARD_DOUBLES,Doubles,Franklin X-40,2024-08-25 00:00:00
G920,M710,1,11,1,T722,T721,2.5,STANDARD_DOUBLES,Doubles,Franklin X-40,2024-08-25 00:00:00
G921,M711,1,11,2,T723,T724,2.5,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-08-24 00:00:00
G922,M712,1,11,3,T725,T724,2.5,STANDARD_DOUBLES,Mixed Doubles,Franklin X-40,2024-08-24 00:00:00
G928,M718,1,11,4,T727,T728,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-09-07 00:00:00
G934,M724,1,11,9,T727,T638,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-09-07 00:00:00
G935,M725,1,11,4,T729,T159,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-09-07 00:00:00
G929,M719,1,11,6,T729,T730,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-09-07 00:00:00
G933,M723,1,11,1,T729,T159,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-09-07 00:00:00
G930,M720,1,11,6,T731,T638,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-09-07 00:00:00
G936,M726,1,11,8,T733,T734,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-09-20 00:00:00
G947,M726,3,11,4,T733,T734,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-09-20 00:00:00
G948,M726,2,15,13,T734,T733,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-09-20 00:00:00
G945,M735,1,25,19,T735,T736,5.0,MLP_DOUBLES_2024_NO_FREEZE_25,Mixed Doubles,Vulcan VPRO 2,2024-09-22 00:00:00
G950,M738,1,25,18,T738,T745,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Mixed Doubles,Vulcan VPRO 2,2024-09-21 00:00:00
G942,M732,1,25,22,T738,T737,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Mixed Doubles,Vulcan VPRO 2,2024-09-22 00:00:00
G943,M733,1,28,26,T739,T740,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Women's Doubles,Vulcan VPRO 2,2024-09-22 00:00:00
G112,M59,1,20,18,T74,T73,Pro,MLP_DOUBLES_2023,Men's Doubles,Dura Fast 40,2023-01-27 00:00:00
G965,M753,1,26,24,T740,T756,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Women's Doubles,Vulcan VPRO 2,2024-09-27 00:00:00
G962,M750,1,32,30,T740,T754,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Women's Doubles,Vulcan VPRO 2,2024-09-28 00:00:00
G944,M734,1,25,18,T741,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Men's Doubles,Vulcan VPRO 2,2024-09-22 00:00:00
G946,M736,1,25,19,T743,T740,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Women's Doubles,Vulcan VPRO 2,2024-09-21 00:00:00
G949,M737,1,25,23,T744,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Men's Doubles,Vulcan VPRO 2,2024-09-21 00:00:00
G951,M739,1,25,13,T746,T740,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Women's Doubles,Vulcan VPRO 2,2024-09-20 00:00:00
G953,M741,1,25,21,T747,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Men's Doubles,Vulcan VPRO 2,2024-09-29 00:00:00
G959,M747,1,28,26,T748,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Men's Doubles,Vulcan VPRO 2,2024-09-28 00:00:00
G110,M57,1,22,20,T75,T73,Pro,MLP_DOUBLES_2023,Men's Doubles,Dura Fast 40,2023-01-28 00:00:00
G956,M744,1,25,13,T750,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Men's Doubles,Vulcan VPRO 2,2024-09-28 00:00:00
G957,M745,1,26,24,T751,T742,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Men's Doubles,Vulcan VPRO 2,2024-09-27 00:00:00
G961,M749,1,25,20,T753,T736,Pro,MLP_DOUBLES_2024_NO_FREEZE_25,Mixed Doubles,Vulcan VPRO 2,2024-09-28 00:00:00
G967,M755,1,11,5,T759,T758,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-10-09 00:00:00
G103,M51,4,11,5,T76,T77,Pro,STANDARD_DOUBLES,Mixed Doubles,Dura Fast 40,2023-02-26 00:00:00
G992,M778,1,11,5,T760,T704,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-11-12 00:00:00
G994,M780,1,11,8,T760,T704,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-11-12 00:00:00
G1188,M928,1,11,6,T760,T459,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2025-03-01 00:00:00
G1166,M906,1,11,5,T760,T435,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2025-01-31 00:00:00
G1168,M908,1,11,6,T760,T435,4.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2025-01-31 00:00:00
G968,M756,1,11,5,T760,T381,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-10-22 00:00:00
G1203,M941,1,13,11,T760,T381,4.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2025-03-21 00:00:00
G1179,M919,1,11,6,T760,T896,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2025-02-06 00:00:00
G1178,M918,1,11,4,T760,T896,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2025-02-06 00:00:00
G1200,M938,1,11,4,T762,T774,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-09-21 00:00:00
G981,M767,1,11,4,T762,T774,5.0,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2024-09-21 00:00:00
G970,M758,1,11,1,T762,T761,5.0,STANDARD_DOUBLES,Men's Doubles,Selkirk Pro S1,2024-06-29 00:00:00
G1130,M870,1,9,8,T763,T159,4.5,MLP_DOUBLES_2024,Men's Doubles,Dura Fast 40,2024-12-28 00:00:00
G1139,M879,1,21,9,T763,T854,4.5,MLP_DOUBLES_2023_NO_FREEZE,Men's Doubles,Dura Fast 40,2024-12-28 00:00:00
G972,M760,1,11,8,T764,T765,5.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-11-03 00:00:00
G979,M760,2,11,7,T765,T764,5.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-11-03 00:00:00
G978,M760,3,11,5,T765,T764,5.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-11-03 00:00:00
G973,M761,1,11,9,T766,T767,4.0,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-10-22 00:00:00
G1202,M940,1,11,8,T767,T150,4.5,STANDARD_DOUBLES,Men's Doubles,Franklin X-40,2025-03-21 00:00:00
G993,M779,1,11,2,T767,T410,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-11-12 00:00:00
G995,M781,1,11,8,T767,T410,4.5,STANDARD_DOUBLES,Men's Doubles,Dura Fast 40,2024-11-12 00:00:00
G974,M762,1,15,6,T768,T769,4.5,STANDARD_DOUBLES,Men's Doubles,CORE Pickleball Outdoor,2024-10-30 00:00:00
G983,M769,1,15,0,T769,T777,4.5,STANDARD_DOUBLES,Men's Doubles,CORE Pickleball Outdoor,2024-10-30 00:00:00
G975,M763,1,12,10,T769,T770,4.5,STANDARD_DOUBLES,Men's Doubles,CORE Pickleball Outdoor,2024-10-30 00:00:00
G977,M765,1,15,4,T769,T772,4.5,STANDARD_DOUBLES,Doubles,CORE Pickleball Outdoor,2024-10-30 00:00:00
G976,M764,1,15,11,T769,T771,4.5,STANDARD_DOUBLES,Men's Doubles,CORE Pickleball Outdoor,2024-10-30 00:00:00
G106,M51,3,11,9,T77,T76,Pro,STANDARD_DOUBLES,Mixed Doubles,Dura Fast 40,2023-02-26 00:00:00
